Date,RSDS (W/m²)
1905-05,206.24
1905-06,177.29
1905-07,192.37
1905-08,213.5
1905-09,238.03
1905-10,270.59
1905-11,173.4
1905-12,249.87
1906-01,240.26
1906-02,240.24
1906-03,166.59
1906-04,186.78
1906-05,169.11
1906-06,189.48
1906-07,191.72
1906-08,188.01
1906-09,239.24
1906-10,223.67
1906-11,236.38
1906-12,223.43
1907-01,214.28
1907-02,249.45
1907-03,223.66
1907-04,195.58
1907-05,195.37
1907-06,183.56
1907-07,199.61
1907-08,191.41
1907-09,217.27
1907-10,218.56
1907-11,221.77
1907-12,233.27
1908-01,231.92
1908-02,269.98
1908-03,205.67
1908-04,221.78
1908-05,200.64
1908-06,202.99
1908-07,179.11
1908-08,216.78
1908-09,235.55
1908-10,245.96
1908-11,211.0
1908-12,241.71
1909-01,247.04
1909-02,168.02
1909-03,212.69
1909-04,184.8
1909-05,188.1
1909-06,175.47
1909-07,189.57
1909-08,228.19
1909-09,188.74
1909-10,252.18
1909-11,226.34
1909-12,252.83
1910-01,241.16
1910-02,209.33
1910-03,225.29
1910-04,206.27
1910-05,159.49
1910-06,197.01
1910-07,192.63
1910-08,203.84
1910-09,234.54
1910-10,230.5
1910-11,229.12
1910-12,216.69
1911-01,236.68
1911-02,204.63
1911-03,215.31
1911-04,207.39
1911-05,193.65
1911-06,181.17
1911-07,169.17
1911-08,224.49
1911-09,228.01
1911-10,224.9
1911-11,224.89
1911-12,214.86
1912-01,263.37
1912-02,224.89
1912-03,214.4
1912-04,177.38
1912-05,172.78
1912-06,205.77
1912-07,194.9
1912-08,204.21
1912-09,232.6
1912-10,210.5
1912-11,213.69
1912-12,202.76
1913-01,206.07
1913-02,251.59
1913-03,250.92
1913-04,189.03
1913-05,179.01
1913-06,185.27
1913-07,215.83
1913-08,221.99
1913-09,224.73
1913-10,202.9
1913-11,230.42
1913-12,219.47
1914-01,234.66
1914-02,213.26
1914-03,202.39
1914-04,219.0
1914-05,159.93
1914-06,208.56
1914-07,191.54
1914-08,198.3
1914-09,235.01
1914-10,259.48
1914-11,228.44
1914-12,255.25
1915-01,256.73
1915-02,234.82
1915-03,226.65
1915-04,208.2
1915-05,193.54
1915-06,205.41
1915-07,208.33
1915-08,196.56
1915-09,201.6
1915-10,226.81
1915-11,225.26
1915-12,213.88
1916-01,257.07
1916-02,224.16
1916-03,213.0
1916-04,201.59
1916-05,205.23
1916-06,172.11
1916-07,203.84
1916-08,236.03
1916-09,217.49
1916-10,235.14
1916-11,231.71
1916-12,252.0
1917-01,235.33
1917-02,236.74
1917-03,203.21
1917-04,199.12
1917-05,174.54
1917-06,187.55
1917-07,176.75
1917-08,246.27
1917-09,255.3
1917-10,222.42
1917-11,240.2
1917-12,200.66
1918-01,225.7
1918-02,224.84
1918-03,201.01
1918-04,192.47
1918-05,194.3
1918-06,193.65
1918-07,182.8
1918-08,211.32
1918-09,215.73
1918-10,243.61
1918-11,220.47
1918-12,238.76
1919-01,224.15
1919-02,249.62
1919-03,188.6
1919-04,212.7
1919-05,166.93
1919-06,189.23
1919-07,181.35
1919-08,235.12
1919-09,225.63
1919-10,207.86
1919-11,240.77
1919-12,222.75
1920-01,226.07
1920-02,233.18
1920-03,172.51
1920-04,184.18
1920-05,192.5
1920-06,170.54
1920-07,187.52
1920-08,216.1
1920-09,169.88
1920-10,232.91
1920-11,204.17
1920-12,251.99
1921-01,230.65
1921-02,195.35
1921-03,188.23
1921-04,192.66
1921-05,185.19
1921-06,180.13
1921-07,205.48
1921-08,183.99
1921-09,178.77
1921-10,234.52
1921-11,245.37
1921-12,252.12
1922-01,213.42
1922-02,241.77
1922-03,206.72
1922-04,192.65
1922-05,199.87
1922-06,178.86
1922-07,207.07
1922-08,201.81
1922-09,245.78
1922-10,236.67
1922-11,224.25
1922-12,217.85
1923-01,238.07
1923-02,206.33
1923-03,211.3
1923-04,184.6
1923-05,155.16
1923-06,199.58
1923-07,193.2
1923-08,218.61
1923-09,218.1
1923-10,217.36
1923-11,215.8
1923-12,207.14
1924-01,220.82
1924-02,225.7
1924-03,247.3
1924-04,194.82
1924-05,173.74
1924-06,182.75
1924-07,201.91
1924-08,204.18
1924-09,214.43
1924-10,234.28
1924-11,219.6
1924-12,249.31
1925-01,243.66
1925-02,248.76
1925-03,219.88
1925-04,180.35
1925-05,186.8
1925-06,195.95
1925-07,197.05
1925-08,222.38
1925-09,229.23
1925-10,237.57
1925-11,212.51
1925-12,203.61
1926-01,237.63
1926-02,213.99
1926-03,231.88
1926-04,185.09
1926-05,184.54
1926-06,167.46
1926-07,208.56
1926-08,215.78
1926-09,223.23
1926-10,238.09
1926-11,208.39
1926-12,222.9
1927-01,271.23
1927-02,270.09
1927-03,221.68
1927-04,203.12
1927-05,150.34
1927-06,191.49
1927-07,222.76
1927-08,225.35
1927-09,243.17
1927-10,241.99
1927-11,212.81
1927-12,213.82
1928-01,211.56
1928-02,220.84
1928-03,207.31
1928-04,194.86
1928-05,152.04
1928-06,142.52
1928-07,210.33
1928-08,244.82
1928-09,245.42
1928-10,188.21
1928-11,240.58
1928-12,233.21
1929-01,250.88
1929-02,217.81
1929-03,210.54
1929-04,221.08
1929-05,196.76
1929-06,185.87
1929-07,193.31
1929-08,211.38
1929-09,217.84
1929-10,239.2
1929-11,238.55
1929-12,233.41
1930-01,211.83
1930-02,196.66
1930-03,259.89
1930-04,206.89
1930-05,158.29
1930-06,209.71
1930-07,183.79
1930-08,230.18
1930-09,223.17
1930-10,229.33
1930-11,260.35
1930-12,228.73
1931-01,232.53
1931-02,210.97
1931-03,172.88
1931-04,223.79
1931-05,181.62
1931-06,195.12
1931-07,207.29
1931-08,228.65
1931-09,214.07
1931-10,217.53
1931-11,227.81
1931-12,211.46
1932-01,243.89
1932-02,221.78
1932-03,215.3
1932-04,237.88
1932-05,207.12
1932-06,163.95
1932-07,199.85
1932-08,217.51
1932-09,227.2
1932-10,234.6
1932-11,225.72
1932-12,215.14
1933-01,242.88
1933-02,245.02
1933-03,208.25
1933-04,239.87
1933-05,187.69
1933-06,182.4
1933-07,187.83
1933-08,200.32
1933-09,183.04
1933-10,257.16
1933-11,223.6
1933-12,228.63
1934-01,234.32
1934-02,205.46
1934-03,227.18
1934-04,171.21
1934-05,187.6
1934-06,188.12
1934-07,198.04
1934-08,234.45
1934-09,187.35
1934-10,244.92
1934-11,215.28
1934-12,248.09
1935-01,233.76
1935-02,222.79
1935-03,191.5
1935-04,202.19
1935-05,217.15
1935-06,174.31
1935-07,197.32
1935-08,216.17
1935-09,179.79
1935-10,243.39
1935-11,202.98
1935-12,218.73
1936-01,229.02
1936-02,212.71
1936-03,188.52
1936-04,215.61
1936-05,181.12
1936-06,203.77
1936-07,201.47
1936-08,203.14
1936-09,220.84
1936-10,238.71
1936-11,270.5
1936-12,238.15
1937-01,215.36
1937-02,200.99
1937-03,216.52
1937-04,176.59
1937-05,179.49
1937-06,150.72
1937-07,206.92
1937-08,212.18
1937-09,216.64
1937-10,253.81
1937-11,225.36
1937-12,230.79
1938-01,219.91
1938-02,254.43
1938-03,155.04
1938-04,199.89
1938-05,162.91
1938-06,178.31
1938-07,200.46
1938-08,223.21
1938-09,235.41
1938-10,215.48
1938-11,216.34
1938-12,201.68
1939-01,202.46
1939-02,191.49
1939-03,199.75
1939-04,200.42
1939-05,183.16
1939-06,197.7
1939-07,195.76
1939-08,215.44
1939-09,229.51
1939-10,220.34
1939-11,234.01
1939-12,214.0
1940-01,218.07
1940-02,222.74
1940-03,193.63
1940-04,206.42
1940-05,188.08
1940-06,171.32
1940-07,183.34
1940-08,223.6
1940-09,217.28
1940-10,235.72
1940-11,214.9
1940-12,225.86
1941-01,270.94
1941-02,249.89
1941-03,187.24
1941-04,206.92
1941-05,195.11
1941-06,160.68
1941-07,201.17
1941-08,229.09
1941-09,256.49
1941-10,259.22
1941-11,205.88
1941-12,246.81
1942-01,203.5
1942-02,226.57
1942-03,225.3
1942-04,220.81
1942-05,183.81
1942-06,204.28
1942-07,209.88
1942-08,217.6
1942-09,235.3
1942-10,203.13
1942-11,251.81
1942-12,226.46
1943-01,218.57
1943-02,185.14
1943-03,220.05
1943-04,172.84
1943-05,173.99
1943-06,187.2
1943-07,214.35
1943-08,223.17
1943-09,228.51
1943-10,257.31
1943-11,246.19
1943-12,210.59
1944-01,283.26
1944-02,210.68
1944-03,247.42
1944-04,190.47
1944-05,185.61
1944-06,195.59
1944-07,192.54
1944-08,204.08
1944-09,199.35
1944-10,248.97
1944-11,239.22
1944-12,224.4
1945-01,225.17
1945-02,169.52
1945-03,213.45
1945-04,192.38
1945-05,174.0
1945-06,202.44
1945-07,204.34
1945-08,199.65
1945-09,247.42
1945-10,259.9
1945-11,232.84
1945-12,235.26
1946-01,222.24
1946-02,246.94
1946-03,216.63
1946-04,177.06
1946-05,158.45
1946-06,174.64
1946-07,179.58
1946-08,195.84
1946-09,251.64
1946-10,209.57
1946-11,205.18
1946-12,239.58
1947-01,223.98
1947-02,223.52
1947-03,192.49
1947-04,208.15
1947-05,165.19
1947-06,192.15
1947-07,209.09
1947-08,240.12
1947-09,190.88
1947-10,223.54
1947-11,230.69
1947-12,240.36
1948-01,244.11
1948-02,210.26
1948-03,208.94
1948-04,182.49
1948-05,167.94
1948-06,206.79
1948-07,214.25
1948-08,228.74
1948-09,214.44
1948-10,235.19
1948-11,213.4
1948-12,238.11
1949-01,223.11
1949-02,262.7
1949-03,214.86
1949-04,175.57
1949-05,178.64
1949-06,174.14
1949-07,182.56
1949-08,196.67
1949-09,259.83
1949-10,208.13
1949-11,233.43
1949-12,229.08
1950-01,221.74
1950-02,222.93
1950-03,233.5
1950-04,201.68
1950-05,161.79
1950-06,194.58
1950-07,211.5
1950-08,236.02
1950-09,224.19
1950-10,223.8
1950-11,216.28
1950-12,232.87
1951-01,238.76
1951-02,219.19
1951-03,247.43
1951-04,197.91
1951-05,189.47
1951-06,194.55
1951-07,200.36
1951-08,200.13
1951-09,176.33
1951-10,239.88
1951-11,211.26
1951-12,211.35
1952-01,226.65
1952-02,259.53
1952-03,223.48
1952-04,191.1
1952-05,191.12
1952-06,199.85
1952-07,190.11
1952-08,235.56
1952-09,196.32
1952-10,257.48
1952-11,209.93
1952-12,210.14
1953-01,234.22
1953-02,242.44
1953-03,228.84
1953-04,176.58
1953-05,171.82
1953-06,188.63
1953-07,191.07
1953-08,216.44
1953-09,225.0
1953-10,234.4
1953-11,241.85
1953-12,244.68
1954-01,227.02
1954-02,203.91
1954-03,221.83
1954-04,212.78
1954-05,177.14
1954-06,187.45
1954-07,218.1
1954-08,183.1
1954-09,223.53
1954-10,212.53
1954-11,253.51
1954-12,236.93
1955-01,242.71
1955-02,238.67
1955-03,208.06
1955-04,213.89
1955-05,182.35
1955-06,171.56
1955-07,203.75
1955-08,233.28
1955-09,234.55
1955-10,244.84
1955-11,238.74
1955-12,182.28
1956-01,255.77
1956-02,223.77
1956-03,191.54
1956-04,189.95
1956-05,166.43
1956-06,179.62
1956-07,178.42
1956-08,220.9
1956-09,237.79
1956-10,214.58
1956-11,218.94
1956-12,235.61
1957-01,225.66
1957-02,270.37
1957-03,231.94
1957-04,184.55
1957-05,195.67
1957-06,192.16
1957-07,214.91
1957-08,221.95
1957-09,229.65
1957-10,192.6
1957-11,212.45
1957-12,202.35
1958-01,216.2
1958-02,187.94
1958-03,208.11
1958-04,195.08
1958-05,200.19
1958-06,195.6
1958-07,221.24
1958-08,225.1
1958-09,212.52
1958-10,211.54
1958-11,262.39
1958-12,223.9
1959-01,206.23
1959-02,204.39
1959-03,238.86
1959-04,216.15
1959-05,181.43
1959-06,192.43
1959-07,206.15
1959-08,230.53
1959-09,255.47
1959-10,233.96
1959-11,237.44
1959-12,215.06
1960-01,252.17
1960-02,262.0
1960-03,241.47
1960-04,192.1
1960-05,174.18
1960-06,155.0
1960-07,203.17
1960-08,207.13
1960-09,206.59
1960-10,208.6
1960-11,221.45
1960-12,179.8
1961-01,238.46
1961-02,263.07
1961-03,233.11
1961-04,173.47
1961-05,167.03
1961-06,167.65
1961-07,188.1
1961-08,229.18
1961-09,225.1
1961-10,240.96
1961-11,193.36
1961-12,211.87
1962-01,209.88
1962-02,184.86
1962-03,212.43
1962-04,201.72
1962-05,213.86
1962-06,168.16
1962-07,179.17
1962-08,226.68
1962-09,265.97
1962-10,261.15
1962-11,263.17
1962-12,255.26
1963-01,259.43
1963-02,246.16
1963-03,227.63
1963-04,215.47
1963-05,133.79
1963-06,171.08
1963-07,151.93
1963-08,187.89
1963-09,200.07
1963-10,245.42
1963-11,221.82
1963-12,243.97
1964-01,231.17
1964-02,235.62
1964-03,226.1
1964-04,213.91
1964-05,203.95
1964-06,185.53
1964-07,189.01
1964-08,221.27
1964-09,239.14
1964-10,189.0
1964-11,218.91
1964-12,208.59
1965-01,225.93
1965-02,221.64
1965-03,226.09
1965-04,191.48
1965-05,192.92
1965-06,175.71
1965-07,204.38
1965-08,186.46
1965-09,187.96
1965-10,216.63
1965-11,228.01
1965-12,237.05
1966-01,264.54
1966-02,229.22
1966-03,220.94
1966-04,190.18
1966-05,185.61
1966-06,192.73
1966-07,173.87
1966-08,183.56
1966-09,198.6
1966-10,226.8
1966-11,252.08
1966-12,240.22
1967-01,216.35
1967-02,256.78
1967-03,192.54
1967-04,175.7
1967-05,180.18
1967-06,176.7
1967-07,203.45
1967-08,205.15
1967-09,230.77
1967-10,261.28
1967-11,229.98
1967-12,251.8
1968-01,228.59
1968-02,243.42
1968-03,211.92
1968-04,166.59
1968-05,158.78
1968-06,175.1
1968-07,215.52
1968-08,218.75
1968-09,211.16
1968-10,224.72
1968-11,229.37
1968-12,222.42
1969-01,210.53
1969-02,252.2
1969-03,213.06
1969-04,197.8
1969-05,186.23
1969-06,173.13
1969-07,219.7
1969-08,207.69
1969-09,205.31
1969-10,248.36
1969-11,224.7
1969-12,220.33
1970-01,233.43
1970-02,212.01
1970-03,247.51
1970-04,222.49
1970-05,204.97
1970-06,153.39
1970-07,173.06
1970-08,152.25
1970-09,221.44
1970-10,231.88
1970-11,233.26
1970-12,241.96
1971-01,257.47
1971-02,231.35
1971-03,215.52
1971-04,175.48
1971-05,185.51
1971-06,196.38
1971-07,211.12
1971-08,206.62
1971-09,183.38
1971-10,235.92
1971-11,240.01
1971-12,230.99
1972-01,203.46
1972-02,193.95
1972-03,223.63
1972-04,198.03
1972-05,197.16
1972-06,175.72
1972-07,183.97
1972-08,238.53
1972-09,254.9
1972-10,235.37
1972-11,222.13
1972-12,189.82
1973-01,203.06
1973-02,220.69
1973-03,188.01
1973-04,188.53
1973-05,179.74
1973-06,184.57
1973-07,223.51
1973-08,235.83
1973-09,225.21
1973-10,261.97
1973-11,239.79
1973-12,252.6
1974-01,242.88
1974-02,233.15
1974-03,235.13
1974-04,198.6
1974-05,174.91
1974-06,183.98
1974-07,223.19
1974-08,249.06
1974-09,252.87
1974-10,252.97
1974-11,231.5
1974-12,275.56
1975-01,255.27
1975-02,253.23
1975-03,215.77
1975-04,189.16
1975-05,196.26
1975-06,179.72
1975-07,195.89
1975-08,215.22
1975-09,232.96
1975-10,232.71
1975-11,259.76
1975-12,230.58
1976-01,208.11
1976-02,261.61
1976-03,186.54
1976-04,175.94
1976-05,171.88
1976-06,182.13
1976-07,202.28
1976-08,204.31
1976-09,221.21
1976-10,235.31
1976-11,233.68
1976-12,233.23
1977-01,210.91
1977-02,244.52
1977-03,229.88
1977-04,176.84
1977-05,190.7
1977-06,132.75
1977-07,203.58
1977-08,239.95
1977-09,216.93
1977-10,216.93
1977-11,220.51
1977-12,235.19
1978-01,241.66
1978-02,252.86
1978-03,208.94
1978-04,201.15
1978-05,168.64
1978-06,190.38
1978-07,200.97
1978-08,218.43
1978-09,222.39
1978-10,210.42
1978-11,212.12
1978-12,229.56
1979-01,187.25
1979-02,229.6
1979-03,236.39
1979-04,217.04
